Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg GAP,Avg Run Cadence.1,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Body Battery Drain,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,cloud_cover,wind_speed_10m,wind_gusts_10m
Running,2025-11-25 06:12:24,False,Barnet Running,2.73,236,00:30:09,138,160,2.5,146,180,11:04,8:35,39,32,0.62,11.3,7.0,346,--,10:50,--,253,0.0,242,392,"4,410",-10,13.0,No,00:08:01.2,3,26.0,--,--,--,00:30:05,00:30:09,50,90,3.8,83.1325,1.2,-0.910861,17.0,19.05281,41.039997
Running,2025-11-17 07:05:56,False,Barnet - W03D2-Easy Run,2.76,237,00:30:42,132,146,2.4,144,165,11:07,7:46,32,23,0.62,11.2,6.9,347,--,10:57,--,251,0.0,237,387,"4,434",-11,12.0,No,00:00:19.7,5,25.0,--,--,--,00:30:27,00:30:42,47,63,4.25,85.29499,2.0,0.06343031,36.0,16.394829,34.92
Running,2025-11-13 06:44:48,False,Barnet - W02D4-Threshold Run,2.88,258,00:30:55,142,170,3.1,139,174,10:43,6:21,31,27,0.67,11.0,7.0,319,--,10:43,--,271,0.0,235,404,"4,310",-11,19.0,No,00:00:05.8,11,29.0,--,--,--,00:30:17,00:30:55,48,62,13.35,89.152664,11.6,11.441895,98.0,16.478603,36.719997
Running,2025-11-10 07:49:15,False,Barnet - W02D2-Easy Run,2.84,243,00:31:18,135,153,2.4,144,161,11:01,8:12,25,21,0.63,11.1,6.9,349,--,10:57,--,244,0.0,236,350,"4,498",-9,18.0,No,00:00:07.9,5,28.0,--,--,--,00:31:15,00:31:18,50,65,12.15,95.487854,11.45,10.141197,97.0,16.848999,35.28
Running,2025-11-03 05:49:05,False,Barnet - W01D2-Easy Run,2.85,240,00:31:34,132,145,2.4,143,161,11:04,7:54,30,25,0.63,11.1,6.9,349,--,10:57,--,246,0.0,237,384,"4,524",-9,17.0,No,00:00:03.9,5,25.0,--,--,--,00:31:32,00:31:34,51,65,11.0,89.26174,9.3,7.9797325,100.0,19.48079,39.239998
Running,2025-10-31 08:01:05,False,Barnet Running,2.79,238,00:30:04,137,155,2.3,145,161,10:46,8:07,27,24,0.64,10.9,7.0,351,--,10:41,--,249,0.0,242,351,"4,358",-8,19.0,No,00:08:58.0,3,28.0,--,--,--,00:30:02,00:30:04,50,65,13.8,89.777466,12.15,12.154779,100.0,15.876775,32.399998
Running,2025-10-29 07:30:30,False,Barnet Running,2.75,228,00:30:03,130,143,2.2,144,158,10:55,7:36,19,15,0.63,10.8,6.8,358,--,10:55,--,236,0.0,230,335,"4,342",-8,18.0,No,00:08:33.9,3,27.0,--,--,--,00:30:00,00:30:03,50,63,10.3,90.41958,8.8,8.197691,100.0,12.261157,27.359999
Running,2025-10-28 07:04:09,False,Barnet Running,2.83,241,00:30:03,134,153,2.1,148,157,10:37,8:01,28,25,0.63,11.3,7.2,335,--,10:33,--,255,0.0,250,336,"4,446",-9,17.0,No,00:09:11.1,3,26.0,--,--,--,00:30:00,00:30:03,50,64,11.65,88.717636,9.85,8.750845,100.0,19.699928,43.56
Running,2024-09-03 06:13:27,False,Barnet - W09D2-Easy Run,2.63,206,00:30:12,119,134,1.9,144,154,11:29,8:16,22,25,0.61,5.7,3.6,401,50.1% L / 49.9% R,11:28,--,150,0.0,146,264,"4,298",-5,22.0,No,00:00:02.6,5,30.0,26,17,31,00:30:10,00:30:12,51,62,16.65,93.22382,15.55,17.106167,100.0,9.793059,19.44
Running,2024-09-01 06:58:39,False,Barnet - W08D7-Long Run,8.77,719,01:38:26,128,148,3.0,143,162,11:13,7:21,95,98,0.64,5.8,3.8,401,49.8% L / 50.2% R,11:08,--,160,0.0,155,271,"13,896",-11,22.0,No,00:00:14.4,13,28.0,26,16,39,01:38:15,01:38:26,50,112,15.9,95.308235,15.15,15.735523,99.0,12.984975,25.919998
Running,2024-08-30 07:06:28,False,Barnet - W08D5-Fartlek,2.71,222,00:43:20,104,128,0.7,108,163,15:59,8:28,8,9,0.59,7.2,4.3,482,50.1% L / 49.9% R,15:55,--,117,0.0,102,260,"4,626",-9,19.0,No,00:03:20.2,4,27.0,20,12,28,00:43:06,00:43:20,52,58,13.35,79.0904,9.8,11.995924,56.0,9.007196,20.519999
Running,2024-08-29 06:35:51,False,Barnet - W08D3-Threshold Run,3.41,280,00:36:13,128,144,2.3,150,167,10:36,6:54,25,26,0.64,6.2,4.0,359,49.4% L / 50.6% R,10:34,--,180,0.0,172,298,"5,372",-10,19.0,No,00:00:04.9,11,29.0,27,18,35,00:36:08,00:36:13,51,61,12.25,92.38145,11.05,11.038559,0.0,10.538843,17.64
Running,2024-08-25 06:57:28,False,Barnet - W07D7-Long Run,18.37,"1,535",03:45:25,132,154,3.6,128,190,12:16,5:50,154,156,0.65,6.7,4.4,452,49.7% L / 50.3% R,12:13,--,158,0.0,146,293,"28,506",-33,15.0,No,00:00:05.8,24,27.0,27,15,37,03:36:58,03:45:26,51,125,10.35,89.51155,8.7,7.964468,6.0,14.021525,24.84
Running,2024-08-23 06:42:48,False,Barnet - W07D4-Easy Run,3.31,270,00:35:06,131,143,2.2,150,160,10:36,8:45,31,34,0.64,6.1,4.0,379,49.9% L / 50.1% R,10:33,--,177,0.0,171,302,"5,188",-10,20.0,No,00:00:01.6,6,28.0,27,20,35,00:35:05,00:35:06,50,63,17.4,89.756935,15.7,14.155521,100.0,35.572662,65.88
Running,2024-08-20 06:32:49,False,Barnet - W07D2a-Easy Run,3.06,248,00:32:10,129,142,2.1,151,161,10:31,8:38,23,26,0.64,6.1,4.0,380,50.2% L / 49.8% R,10:29,--,178,0.0,175,265,"4,800",-9,23.0,No,00:00:03.5,5,28.0,27,15,34,00:32:07,00:32:10,52,62,17.85,92.693565,16.65,17.615742,100.0,17.581125,34.2
Running,2024-08-15 05:52:45,False,Barnet - W06D4-Fartlek,3.89,314,00:40:23,131,143,2.3,152,161,10:23,8:43,26,28,0.64,5.9,3.9,377,49.8% L / 50.3% R,10:23,--,175,0.0,171,280,"6,062",-11,18.0,No,00:00:04.9,6,27.0,27,20,35,00:40:16,00:40:23,52,62,13.0,91.51392,11.65,11.756136,100.0,12.031756,21.24
Running,2024-08-13 06:23:33,False,Barnet - W06D2-Steady Run,3.93,315,00:41:28,127,140,2.3,150,163,10:33,8:21,24,27,0.64,6.0,4.0,377,49.5% L / 50.5% R,10:31,--,176,0.0,171,258,"6,172",-8,20.0,No,00:00:07.1,6,29.0,26,15,36,00:41:17,00:41:28,50,62,14.1,87.182495,12.0,13.4251,95.0,8.891344,18.359999
Running,2024-08-08 05:59:46,False,Barnet - W05D4-Threshold Run,3.27,271,00:32:30,136,150,2.3,154,164,9:56,8:23,23,25,0.66,6.2,4.2,374,50.1% L / 49.9% R,9:53,--,193,0.0,189,275,"4,944",-9,19.0,No,00:00:06.4,12,27.0,28,19,39,00:32:26,00:32:30,51,62,12.2,93.61209,11.2,11.271378,0.0,8.913181,17.64
Running,2024-08-06 06:00:04,False,Barnet - W05D2-Fartlek,4.17,337,00:40:08,136,151,2.5,155,161,9:38,8:07,27,29,0.68,5.9,4.1,375,49.8% L / 50.2% R,9:37,--,190,0.0,186,321,"6,144",-9,22.0,No,00:00:02.2,7,27.0,29,16,38,00:40:07,00:40:08,52,63,17.9,81.824745,14.75,17.048912,55.0,16.645864,31.319998
Running,2024-08-04 06:20:01,False,Barnet - W04D7-Long Run,9.22,743,01:45:36,125,143,3.0,143,240,11:27,8:33,104,104,0.62,6.2,3.9,426,50.0% L / 50.0% R,11:19,--,162,0.0,156,281,"14,928",-13,19.0,No,00:00:03.0,14,27.0,26,18,35,01:44:18,01:45:36,50,113,13.55,76.511665,9.5,12.344534,100.0,7.4128532,14.4
Running,2024-08-01 06:06:08,False,Barnet - W04D4-Threshold Run,3.14,253,00:33:33,134,147,2.2,151,164,10:40,8:16,27,28,0.66,5.8,3.9,372,50.5% L / 49.5% R,10:09,--,178,0.0,173,245,"4,796",-5,22.0,No,00:00:03.3,11,30.0,29,18,37,00:32:02,00:32:03,52,63,17.75,84.48307,15.1,18.678791,66.0,5.3517847,14.759999
Running,2024-07-31 06:24:22,False,Barnet - W04D3-Easy Run,2.85,227,00:30:33,127,139,2.1,148,157,10:43,8:09,23,23,0.64,6.4,4.2,383,49.6% L / 50.4% R,10:39,--,175,0.0,172,260,"4,476",-5,23.0,No,00:00:13.4,5,30.0,26,12,37,00:30:27,00:30:33,53,63,17.85,74.962814,13.35,17.502604,9.0,9.726664,20.16
Running,2024-07-28 06:20:37,False,Copeland Running,3.77,313,00:45:01,125,140,2.0,128,209,11:56,6:55,8,7,0.65,--,--,--,--,11:53,--,68,0.0,53,177,"5,990",-6,17.0,No,00:08:15.1,4,23.0,--,--,--,00:44:13,00:45:01,4,11,13.75,88.59902,11.9,13.5973625,0.0,5.0911684,10.799999
Running,2024-07-26 06:50:21,False,Copeland - W03D7-Long Run,8.92,743,01:45:09,133,149,3.0,134,170,11:47,6:47,14,14,0.64,7.3,4.7,391,50.1% L / 49.9% R,11:41,--,171,0.0,157,356,"13,856",-14,19.0,No,00:00:02.4,13,27.0,26,17,36,01:39:52,01:45:09,4,11,14.1,90.6879,12.6,12.672991,100.0,15.39184,29.16
Running,2024-07-24 05:53:54,False,Barnet - W03D4-Threshold Run,2.84,236,00:28:59,130,160,2.4,151,172,10:11,6:38,21,24,0.65,6.6,4.4,357,49.4% L / 50.6% R,10:09,--,203,0.0,184,381,"4,322",-7,20.0,No,00:00:10.1,9,26.0,29,15,41,00:28:57,00:28:59,52,64,14.5,97.44585,14.1,14.903168,3.0,6.4096174,10.799999
Running,2024-07-23 06:07:17,False,Barnet - W03D2-Easy Run,3.07,248,00:30:03,130,143,2.2,155,162,9:47,7:52,25,27,0.67,6.4,4.4,374,50.5% L / 49.5% R,9:44,--,196,0.0,193,289,"4,602",-9,19.0,No,00:00:01.0,6,28.0,28,20,41,00:30:00,00:30:03,52,62,17.1,90.02264,15.45,16.685013,49.0,15.496736,27.72
Running,2024-07-21 07:34:35,False,Barnet - W02D7-Long Run,9.56,793,01:45:20,128,147,3.1,144,182,11:01,7:56,106,107,0.65,6.4,4.2,398,50.0% L / 50.0% R,10:51,--,173,0.0,166,298,"14,874",-17,21.0,No,00:00:07.0,14,28.0,26,13,40,01:44:24,01:45:20,50,113,17.5,80.98427,14.2,17.044758,81.0,12.538134,24.84
Running,2024-07-18 05:59:58,False,Barnet - W02D4-Threshold Run,2.74,233,00:26:08,133,154,2.6,154,172,9:33,6:41,23,25,0.69,6.8,4.8,343,49.7% L / 50.3% R,9:34,--,217,0.0,203,355,"3,944",-7,20.0,No,00:00:07.0,11,28.0,29,17,42,00:25:50,00:26:08,52,63,12.5,95.49994,11.8,12.492746,96.0,3.8773184,8.28
Running,2024-07-16 05:49:13,False,Barnet - W02D2-Easy Run,3.06,246,00:31:47,130,143,2.2,151,175,10:23,7:54,24,26,0.65,6.1,4.1,380,49.7% L / 50.3% R,10:22,--,179,0.0,174,275,"4,748",-7,20.0,No,00:00:01.9,5,27.0,27,14,41,00:31:34,00:31:47,53,63,13.45,95.22023,12.7,12.062569,81.0,15.349684,27.72
Running,2024-07-13 06:13:46,False,South Oxfordshire Running,7.9,735,01:35:01,140,155,3.1,124,191,12:02,6:21,60,58,0.69,7.7,5.4,405,50.1% L / 49.9% R,11:59,--,196,0.0,168,349,"11,532",-18,17.0,No,00:09:28.8,8,28.0,31,12,47,01:22:25,01:35:01,86,128,12.75,78.4724,9.1,10.965826,100.0,10.630672,20.16
Running,2024-07-11 06:02:48,False,Barnet - W01D4-Steady Run,3.43,290,00:32:29,143,152,2.5,156,165,9:28,7:04,26,29,0.68,6.7,4.7,362,49.9% L / 50.1% R,9:27,--,210,0.0,203,344,"5,026",-5,21.0,No,00:00:00.9,6,28.0,31,15,39,00:32:27,00:32:29,52,63,13.7,86.00034,11.4,12.15638,0.0,13.5515,27.72
Running,2024-07-09 05:56:03,False,Barnet - W01D2-Easy Run,2.81,240,00:30:07,135,144,2.1,149,192,10:42,8:59,22,24,0.64,6.0,3.9,378,50.3% L / 49.7% R,10:37,--,181,0.0,173,276,"4,438",-4,22.0,No,00:00:02.7,5,26.0,28,19,36,00:29:28,00:30:07,53,63,15.05,91.345406,13.65,14.095026,100.0,14.618837,30.599998
Running,2024-07-03 05:47:48,False,Barnet - W10D3-Easy Run,3.05,255,00:30:11,132,144,2.1,155,165,9:54,7:54,26,25,0.67,5.7,3.9,375,49.8% L / 50.2% R,9:47,--,190,0.0,187,353,"4,630",-3,19.0,No,00:00:02.4,6,25.0,29,21,44,00:30:04,00:30:11,54,64,12.1,87.28513,10.05,11.907902,100.0,1.5273507,10.440001
Running,2024-07-02 05:45:26,False,Barnet - W10D2-Intervals,4.6,410,00:38:13,147,169,3.3,160,174,8:19,5:15,34,36,0.76,6.6,5.2,317,50.3% L / 49.7% R,8:18,--,267,0.0,243,446,"6,046",-9,18.0,No,00:00:06.3,14,26.0,33,19,45,00:38:10,00:38:13,52,64,12.45,74.03738,7.95,9.699799,81.0,15.192682,28.08
Running,2024-06-29 06:09:30,False,Barnet - W09D6-Easy Run,4.26,349,00:40:36,132,143,2.1,157,163,9:32,7:28,28,30,0.67,6.4,4.4,368,50.1% L / 49.9% R,9:30,--,205,0.0,202,308,"6,334",-9,19.0,No,00:00:03.5,7,25.0,29,13,40,00:40:34,00:40:36,52,63,12.5,77.64412,8.7,11.634193,61.0,3.6,10.799999
Running,2024-06-20 06:45:52,False,Osceola County - W08D4-Recovery Run,3.43,291,00:30:25,138,148,2.1,158,166,8:53,6:43,4,2,0.72,7.2,5.3,341,50.2% L / 49.8% R,8:51,--,233,0.0,227,491,"4,778",-6,27.0,No,00:00:02.8,6,30.0,28,16,40,00:30:06,00:30:25,25,30,11.45,80.98124,8.3,9.7231245,4.0,8.78872,18.0
Running,2024-06-17 05:32:38,False,Barnet - W08D1a-Recovery Run,3.07,250,00:30:06,128,140,1.5,157,163,9:48,8:38,16,18,0.67,6.1,4.2,371,50.0% L / 50.0% R,9:43,--,194,0.0,192,268,"4,668",-5,17.0,No,00:00:01.7,6,26.0,29,17,38,00:30:03,00:30:06,51,62,10.1,89.4919,8.45,8.167584,7.0,10.464797,18.0
Running,2024-06-16 06:34:20,False,Barnet - W07D7-Long Run,15.03,"1,250",02:38:16,133,152,3.0,149,187,10:32,7:27,195,194,0.65,6.0,4.0,380,49.7% L / 50.3% R,10:22,--,186,0.0,179,321,"23,332",-23,15.0,No,00:00:02.3,17,26.0,29,13,49,02:36:43,02:38:16,52,125,12.25,79.46432,8.8,9.039161,100.0,19.862083,43.92
Running,2024-06-15 07:39:03,False,Barnet - W07D5-Intervals,5.52,471,00:49:14,143,173,2.8,156,173,8:55,5:58,45,46,0.72,6.4,4.7,344,50.7% L / 49.3% R,8:54,--,246,0.0,223,418,"7,616",-14,18.0,No,00:00:02.3,12,27.0,33,20,56,00:49:04,00:49:14,52,78,11.6,83.50365,8.9,8.865103,96.0,16.78156,39.239998
Running,2024-06-13 05:54:30,False,Barnet - W07D4-Easy Run,4.31,351,00:40:22,129,139,2.0,157,164,9:22,7:48,29,31,0.69,6.1,4.3,369,50.2% L / 49.8% R,9:20,--,203,0.0,201,300,"6,296",-7,15.0,No,00:00:01.5,7,28.0,28,14,35,00:40:20,00:40:22,52,64,7.95,89.013306,6.25,5.76254,100.0,8.534353,17.28
Running,2024-06-12 05:35:21,False,Barnet - W07D3-Intervals,8.42,761,01:07:58,154,168,3.7,163,179,8:04,5:49,66,67,0.78,7.1,5.7,304,50.2% L / 49.8% R,7:50,--,284,0.0,269,440,"10,726",-12,14.0,No,00:00:03.7,16,24.0,34,19,51,01:06:19,01:06:28,51,78,8.15,92.456505,7.0,7.159339,16.0,1.5273507,4.32
Running,2024-06-11 05:53:12,False,Barnet - W07D2a-Recovery Run,3.42,288,00:30:26,136,146,2.1,161,168,8:54,7:21,25,27,0.71,6.6,4.8,349,50.5% L / 49.5% R,8:53,--,227,0.0,222,344,"4,850",-5,14.0,No,00:00:02.1,6,26.0,28,17,37,00:30:23,00:30:26,52,62,7.1,88.942566,5.4,4.057191,100.0,13.104198,23.4
Running,2024-06-09 06:56:04,False,Barnet - W06D7-Long Run,14.42,"1,183",02:30:08,132,150,3.0,150,192,10:25,5:19,166,167,0.65,6.0,4.0,377,50.2% L / 49.8% R,10:20,--,187,0.0,181,428,"22,296",-13,15.0,No,00:00:03.1,17,27.0,28,20,40,02:29:28,02:30:08,48,120,10.05,73.610664,5.55,7.4772997,0.0,10.105681,19.08
Running,2024-06-08 07:46:49,False,Barnet - W06D6-Intervals,5.72,511,00:45:43,153,169,3.4,161,171,8:00,6:07,39,41,0.78,7.4,6.0,305,50.0% L / 50.0% R,8:00,--,284,0.0,266,415,"7,268",-10,19.0,No,00:00:02.0,13,28.0,34,13,46,00:45:38,00:45:45,51,77,13.05,77.20754,9.15,10.11941,65.0,18.584509,35.28
Running,2024-06-06 06:16:07,False,Barnet - W06D4-Intervals,5.32,454,00:45:54,148,168,3.0,158,176,8:38,5:46,36,40,0.74,6.8,5.1,330,50.0% L / 50.0% R,8:39,--,259,0.0,233,406,"7,166",-9,16.0,No,00:00:02.2,14,28.0,32,19,44,00:45:51,00:45:54,52,76,10.25,79.44532,6.85,8.129872,46.0,9.028754,18.359999
Running,2024-06-05 05:49:24,False,Barnet - W06D3a-Recovery Run,3.34,276,00:30:47,135,147,2.0,159,167,9:13,7:50,26,28,0.69,6.9,4.9,355,50.1% L / 49.9% R,9:11,--,221,0.0,218,330,"4,846",-6,15.0,No,00:00:04.0,6,27.0,29,16,38,00:30:45,00:30:47,52,63,7.65,84.18801,5.15,5.31318,4.0,7.8954163,13.679999
Running,2024-06-04 05:39:00,False,Barnet - W06D2-Intervals,5.72,515,00:46:17,157,170,3.3,161,171,8:05,6:31,38,40,0.77,7.8,6.2,308,50.0% L / 50.0% R,8:06,--,291,0.0,276,415,"7,396",-11,20.0,No,00:00:03.6,13,26.0,36,14,48,00:46:10,00:46:17,52,77,13.5,93.6747,12.5,13.285742,100.0,6.849467,12.24
Running,2024-06-01 16:53:46,False,Barnet - W05D7-Long Run,8.68,716,01:34:39,135,151,2.4,145,163,10:54,7:19,96,98,0.64,6.0,4.0,383,49.6% L / 50.4% R,10:48,--,179,0.0,171,395,"13,608",-8,19.0,No,00:00:03.9,11,26.0,30,19,40,01:34:36,01:34:39,51,111,15.5,67.68651,9.55,11.846619,64.0,24.29133,47.519997
Running,2024-05-31 07:22:04,False,Barnet - W05D6-Intervals,5.84,522,00:46:07,157,173,3.4,161,170,7:53,6:11,44,45,0.79,7.8,6.3,314,50.3% L / 49.7% R,7:53,--,302,0.0,285,444,"7,358",-15,16.0,No,00:00:03.0,16,27.0,34,20,43,00:46:05,00:46:07,50,75,12.55,74.054955,8.05,8.522838,100.0,24.122686,45.0
Running,2024-05-29 05:38:21,False,Barnet - W05D3a-Recovery Run,3.12,257,00:30:11,128,147,2.0,155,162,9:40,7:34,38,39,0.68,7.3,5.1,366,49.4% L / 50.6% R,9:34,--,231,0.0,226,334,"4,634",-6,18.0,No,00:00:02.8,6,26.0,28,14,37,00:30:07,00:30:11,53,78,11.95,92.67176,10.8,9.566771,100.0,18.057508,32.039997
Running,2024-05-28 05:35:53,False,Barnet - W05D2-Intervals,5.83,512,00:47:34,153,168,3.4,160,172,8:09,5:28,39,40,0.77,7.4,5.9,307,50.4% L / 49.6% R,8:09,--,283,0.0,264,430,"7,554",-10,17.0,No,00:00:00.9,14,25.0,34,19,47,00:47:33,00:47:34,51,77,10.65,92.91059,9.55,8.675351,91.0,12.783802,21.96
Running,2024-05-26 10:04:57,False,Barnet - W04D7-Long Run,13.19,"1,080",02:15:06,141,156,3.1,151,171,10:15,7:38,120,123,0.66,6.2,4.2,372,50.1% L / 49.9% R,10:11,--,192,0.0,187,318,"20,238",-10,23.0,No,00:00:02.4,16,30.0,31,16,40,02:15:01,02:15:06,49,125,15.55,78.88614,11.9,13.979273,100.0,14.81259,36.0
Running,2024-05-25 08:47:51,False,Barnet - W04D6-Intervals,5.66,499,00:46:07,159,174,3.3,162,172,8:09,6:27,40,41,0.76,7.5,5.9,308,50.0% L / 50.0% R,8:08,--,278,0.0,264,443,"7,392",-8,20.0,No,00:00:02.3,13,27.0,35,21,50,00:46:03,00:46:07,52,76,14.45,80.04298,11.05,14.0458145,12.0,5.00128,15.119999
Running,2024-05-23 05:48:31,False,Barnet - W04D4-Fartlek Run,4.38,359,00:45:11,131,146,2.1,152,161,10:19,7:32,49,48,0.65,6.4,4.2,378,50.2% L / 49.8% R,10:13,--,196,0.0,191,341,"6,830",-8,19.0,No,00:00:02.8,7,27.0,27,16,39,00:45:09,00:45:11,54,88,11.05,92.6216,9.9,8.59063,7.0,16.78156,29.88
Running,2024-05-22 06:01:20,False,Barnet - W04D3a-Recovery Run,3.3,275,00:30:06,138,145,2.4,159,165,9:08,7:23,24,25,0.70,7.1,5.1,350,50.2% L / 49.8% R,9:04,--,231,0.0,229,331,"4,742",-6,17.0,No,00:00:02.3,6,25.0,28,17,41,00:30:04,00:30:06,52,63,12.45,97.08506,12.0,11.750074,100.0,9.0645685,16.56
Running,2024-05-21 05:36:37,False,Barnet - W04D2-Intervals,5.43,476,00:45:05,156,170,3.4,162,171,8:18,6:02,33,35,0.75,7.5,5.8,322,50.2% L / 49.8% R,8:17,--,270,0.0,256,394,"7,218",-7,18.0,No,00:00:01.7,13,26.0,34,19,44,00:44:59,00:45:05,52,77,10.65,91.979034,9.4,8.7372465,100.0,12.074766,23.039999
Running,2024-05-19 18:14:50,False,Barnet - W03D7-Long Run,10.03,837,01:46:02,145,160,2.9,149,173,10:34,7:14,109,109,0.65,6.1,4.0,380,49.9% L / 50.1% R,10:29,--,183,0.0,177,293,"15,660",-13,23.0,No,00:00:06.6,12,29.0,32,23,42,01:45:13,01:46:02,50,112,18.15,60.360096,10.35,15.935802,3.0,15.978484,35.28
Running,2024-05-17 05:47:19,False,Menlo Park - W03D6-Intervals,4.6,398,00:36:45,153,169,3.4,164,176,8:00,6:11,7,9,0.77,7.9,6.2,311,49.6% L / 50.4% R,7:59,--,283,0.0,272,374,"5,982",-7,18.0,No,00:00:02.0,10,25.0,37,18,56,00:36:40,00:36:45,16,24,9.85,99.33217,9.75,8.965463,73.0,5.692099,11.879999
Running,2024-05-16 05:49:13,False,Menlo Park - W03D4-Recovery Run,4.84,394,00:45:54,139,144,2.4,158,164,9:29,7:02,9,10,0.68,7.6,5.2,344,49.2% L / 50.8% R,9:30,--,217,0.0,215,404,"7,206",-5,17.0,No,00:00:02.0,7,25.0,25,16,35,00:45:52,00:45:54,16,24,10.2,98.67195,10.0,9.06379,100.0,7.9036193,13.32
Running,2024-05-14 05:59:38,False,Menlo Park - W03D2-Intervals,5.21,454,00:42:35,153,169,3.4,163,174,8:10,6:28,7,9,0.76,7.8,6.1,316,50.6% L / 49.4% R,8:12,--,270,0.0,261,365,"6,858",-12,19.0,No,00:00:01.6,14,25.0,32,18,42,00:42:33,00:42:35,15,23,13.8,92.77328,12.65,13.103699,100.0,10.495713,26.28
